,,Year,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Sources,Notes
,,Japan,,,,,,,,,,,"13,956",,"Ministry of Health, Labour and Welfare, Japan, Overview of surveys on doctors, dentists, and pharmacists, 2016. As of July 1, 2019: https://www.mhlw.go.jp/toukei/saikin/hw/ishi/16/ and https://www.mhlw.go.jp/toukei/saikin/hw/ishi/16/dl/kekka_1.pdf
Ministry of Health, Labour and Welfare, Japan, Demand and supply estimation of doctors, 2018. As of July 1, 2019: https://www.mhlw.go.jp/file/05-Shingikai-10801000-Iseikyoku-Soumuka/0000203368.pdf","Estimated total number of neurologists, geriatricians, and geriatric psychiatrists able to diagnose MCI due to AD"
,,South Korea,,,,,,,,,,,"2,886",,"Health Insurance Review & Assessment Service (HIRA). “Healthcare Bigdata Hub [보건의료빅데이터개방시스템],” 2020. As of June 15, 2020: http://opendata.hira.or.kr/",Estimated total number of neurologists and psychiatrists able to diagnose MCI due to AD; 80% of neurologists and 35% of psychiatrists based on expert input from Korean subject-matter experts
,,Spain,,,,,,,,4424,,,,,"Eurostat, “Physicians by Medical Speciality,” database, 2017. As of May 25, 2018: http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS052274_QID_7C5B3907_UID_- 3F171EB0&layout=TIME,C,X,0;MED_SPEC,L,X,1;GEO,L,Y,0;UNIT,L,Z,0;INDICATOR S,C,Z,1;&zSelection=DS-052274INDICATORS,OBS_FLAG;DS052274UNIT,NR;&rankName1=UNIT_1_2_-1_2&rankName2=INDICATORS_1_2_- 1_2&rankName3=TIME_1_0_0_0&rankName4=MEDSPEC_1_2_1_0&rankName5=GEO_1_2_0_1&sortC=ASC_- 1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=f alse&wai=false&time_mode=NONE&time_most_recent=false&lang=EN&cfo=%23%23%2 3%2C%23%23%23.%23%23%23","Estimated total number of neurologists, geriatricians, and geriatric psychiatrists to diagnose Alzheimer’s disease; share of psychiatrists based on expert input on the six European countries"
,,Sweden ,,,,,,,,1799,,,,,"Eurostat, “Physicians by Medical Speciality,” database, 2017. As of May 25, 2018: http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS052274_QID_7C5B3907_UID_- 3F171EB0&layout=TIME,C,X,0;MED_SPEC,L,X,1;GEO,L,Y,0;UNIT,L,Z,0;INDICATOR S,C,Z,1;&zSelection=DS-052274INDICATORS,OBS_FLAG;DS052274UNIT,NR;&rankName1=UNIT_1_2_-1_2&rankName2=INDICATORS_1_2_- 1_2&rankName3=TIME_1_0_0_0&rankName4=MEDSPEC_1_2_1_0&rankName5=GEO_1_2_0_1&sortC=ASC_- 1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=f alse&wai=false&time_mode=NONE&time_most_recent=false&lang=EN&cfo=%23%23%2 3%2C%23%23%23.%23%23%23","Estimated total number of neurologists, geriatricians, and geriatric psychiatrists to diagnose Alzheimer’s disease; share of psychiatrists based on expert input on the six European countries"
,,Taiwan,,,,,,,,,,,1382,,Taiwanese Medical Association (2020): missing full reference on country report,Estimated total number of neurologists and psychiatrists able to diagnose MCI due to AD; 90% of hospital-based neurologists and 60% of hospital-based psychiatrists based on expert input from Korean subject-matter experts
,,United Kingdom,,,,,,,,4848,,,,,"Eurostat, “Physicians by Medical Speciality,” database, 2017. As of May 25, 2018: http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS052274_QID_7C5B3907_UID_- 3F171EB0&layout=TIME,C,X,0;MED_SPEC,L,X,1;GEO,L,Y,0;UNIT,L,Z,0;INDICATOR S,C,Z,1;&zSelection=DS-052274INDICATORS,OBS_FLAG;DS052274UNIT,NR;&rankName1=UNIT_1_2_-1_2&rankName2=INDICATORS_1_2_- 1_2&rankName3=TIME_1_0_0_0&rankName4=MEDSPEC_1_2_1_0&rankName5=GEO_1_2_0_1&sortC=ASC_- 1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=f alse&wai=false&time_mode=NONE&time_most_recent=false&lang=EN&cfo=%23%23%2 3%2C%23%23%23.%23%23%23","Estimated total number of neurologists, geriatricians, and geriatric psychiatrists to diagnose Alzheimer’s disease; share of psychiatrists based on expert input on the six European countries"
,,United States,,,,,,,,,,,,,,
MS Specialists ,from norvatis,Australia ,,,,,,,,,,,,,,
,,Brazil,,,,,,,,,,,,,,
,,Canada,,,,,,,,,,,,,,
,,France,,,,,,,,,,,,,,
,,Germany,,,,,,,,,,,,,,
,,Italy,,,,,,,,,,,,,,
,,Japan,,,,,,,,,,,,,,
,,South Korea,,,,,,,,,,,,,,
,,Spain,,,,,,,,,,,,,,
,,Sweden ,,,,,,,,,,,,,,
,,Taiwan,,,,,,,,,,,,,,
,,United Kingdom,,,,,,,,,,,,,,
,,United States,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,"38,849",,,,,,,,,,,,,
,,,"39,960",,,,,,,,,,,,,
,,,"40,897",,,,,,,,,,,,,
,,,"41,924",,,,,,,,,,,,,
,,,"42,920",,,,,,,,,,,,,
,,,"43,961",,,,,,,,,,,,,
,,,"44,803",,,,,,,,,,,,,
,,,"46,311",,,,,,,,,,,,,
,,,"47,426",,,,,,,,,,,,,
,,,"49,493",,,,,,,,,,,,,
,,,"50,999",,,,,,,,,,,,,
,,,"52,124",,,,,,,,,,,,,
